Student Number,Age Group,Average Hours Studying,Student Mark,Time Taken on Exam
9457,25 - 35,4 - 5,116,112
4423,25 - 35,1 - 2,60,38
5091,18 - 25,2 - 3,96,27
6768,25 - 35,1 - 2,58,28
3199,18 - 25,4 - 5,48,137
2454,over 45,2 - 3,25,12
6421,35 - 45,4 - 5,129,121
3007,35 - 45,2 - 3,120,133
9980,25 - 35,1 - 2,110,45
9426,18 - 25,1 - 2,5,131
7491,over 45,4 - 5,39,67
8734,18 - 25,1 - 2,19,157
4446,25 - 35,4 - 5,6,41
2704,35 - 45,2 - 3,12,138
7929,18 - 25,2 - 3,118,8
6487,35 - 45,2 - 3,126,55
4712,25 - 35,4 - 5,63,124
7085,18 - 25,4 - 5,27,175
2767,over 45,2 - 3,86,32
7271,25 - 35,1 - 2,84,148
9777,35 - 45,2 - 3,130,57
8774,over 45,4 - 5,109,99
5971,over 45,4 - 5,102,175
3463,25 - 35,4 - 5,78,110
7610,25 - 35,4 - 5,6,84
8105,over 45,2 - 3,84,66
4105,35 - 45,4 - 5,4,134
2011,18 - 25,4 - 5,76,134
3425,over 45,4 - 5,83,45
7868,18 - 25,4 - 5,73,170
7710,18 - 25,4 - 5,101,58
1209,over 45,1 - 2,32,77
3811,over 45,4 - 5,69,84
7616,18 - 25,2 - 3,82,177
4728,over 45,2 - 3,4,21
3155,over 45,4 - 5,27,116
3531,18 - 25,1 - 2,43,180
9060,35 - 45,4 - 5,96,148
2832,over 45,2 - 3,75,9
4187,25 - 35,2 - 3,90,8
8778,25 - 35,1 - 2,90,175
7053,25 - 35,2 - 3,115,129
7533,18 - 25,2 - 3,121,126
9645,18 - 25,2 - 3,14,176
9407,25 - 35,2 - 3,58,61
3164,over 45,4 - 5,128,176
7049,over 45,2 - 3,27,12
6680,35 - 45,4 - 5,25,50
4844,35 - 45,1 - 2,112,3
1447,over 45,4 - 5,46,40
1343,over 45,1 - 2,68,96
4864,25 - 35,4 - 5,50,37
3926,35 - 45,2 - 3,29,156
9283,35 - 45,4 - 5,91,91
5302,over 45,4 - 5,22,130
1982,35 - 45,4 - 5,89,125
3655,25 - 35,4 - 5,28,153
9350,35 - 45,2 - 3,108,30
4041,18 - 25,1 - 2,53,142
2196,25 - 35,4 - 5,103,142
7254,18 - 25,4 - 5,96,111
2381,25 - 35,4 - 5,60,161
3047,25 - 35,4 - 5,89,116
6481,25 - 35,2 - 3,53,133
5939,25 - 35,1 - 2,14,138
2190,18 - 25,1 - 2,120,53
9911,25 - 35,4 - 5,62,10
9324,over 45,1 - 2,21,141
4517,35 - 45,4 - 5,105,36
8859,over 45,1 - 2,26,81
